id,name,brand,category,rating,feedbacks,supplierRating,base_price,discount_price
565178395,"Пояс атлетический GINGPAI для отягощения с цепью, силовой",Арс,пояс с цепью для отягощения,5,3,4.9,4200.0,2366.0
162949580,Пояс атлетический с цепью для отягощения,MyPads,пояс с цепью для отягощения,5,34,4.7,3200.0,1854.0
564647062,"Пояс для отягощений с цепью, атлетический 90 см",,пояс с цепью для отягощения,5,3,5.0,1600.0,787.0
37318390,"Пояс для отягощений атлетический, 115 см",ONHILLSPORT,пояс с цепью для отягощения,5,2,4.9,6400.0,2296.0
256901031,Пояс для отягощения с цепью атлетический 115 см до 120 кг,,пояс с цепью для отягощения,5,11,4.8,3800.0,1183.0
264950360,Пояс с цепью для отягощений 75 см,,пояс с цепью для отягощения,0,0,4.9,1155.0,403.0
245876068,Пояс для отягощения с цепью атлетический 85 см до 120 кг,,пояс с цепью для отягощения,5,39,4.8,3800.0,1183.0
948733858,Пояс для отягощения,FIGHT BALL,пояс с цепью для отягощения,5,64,4.9,1700.0,529.0
961867450,Пояс с цепью для отягощения,Lara star,пояс с цепью для отягощения,0,0,4.4,3309.0,1288.0
608957742,Пояс атлетический для отягощений с цепью,,пояс с цепью для отягощения,0,0,5.0,1610.0,952.0
203425238,Пояс для отягощения с цепью 100 см c нагрузкой до 120кг,Progress.mg,пояс с цепью для отягощения,5,48,4.8,3200.0,1237.0
619900919,Пояс с цепью для отягощения,Lara star,пояс с цепью для отягощения,0,0,4.3,1916.0,1878.0
30080243,"Пояс для отягощений атлетический, 85 см",ONHILLSPORT,пояс с цепью для отягощения,4,7,4.9,6400.0,2296.0
35686773,Пояс для тяжелой атлетики,Sportlim,пояс с цепью для отягощения,5,3,4.8,4443.0,2656.0
7758373,Пояс атлетический для отягощений SPR,Sproots,пояс с цепью для отягощения,5,422,4.9,2220.0,1147.0
446715638,Пояс для отягощения 100 см,Progress.mg,пояс с цепью для отягощения,5,2,4.8,1468.0,532.0
586452431,"Пояс для отягощений с цепью, атлетический 80 см",,пояс с цепью для отягощения,5,3,5.0,1600.0,747.0
447001806,Пояс для отягощения 85 см,,пояс с цепью для отягощения,5,2,4.8,1504.0,468.0
678645334,мужской с цепью для отягощения,Пояс атлетический,пояс с цепью для отягощения,5,2,4.7,1900.0,1450.0
446721076,Пояс для отягощения 100 см,,пояс с цепью для отягощения,5,1,4.8,1611.0,501.0
99277388,Пояс для отягощений с цепью,Fitsafe,пояс с цепью для отягощения,5,124,4.8,4690.0,1373.0
807376839,Пояс для отягощений с цепью и карабином,,пояс с цепью для отягощения,0,0,4.3,2666.0,911.0
804844826,Пояс для тяжелой атлетики с цепью Черный арт 364г,,пояс с цепью для отягощения,0,0,4.5,2928.0,2209.0
35758050,Аксессуар для тяжелой атлетики,Sportlim,пояс с цепью для отягощения,5,1,4.8,4443.0,2656.0
211988192,Пояс атлетический с цепью,Athlex,пояс с цепью для отягощения,5,3,4.9,3790.0,2266.0
14994584,Пояс для отягощений с цепью атлетический с карабином,ONHILLSPORT,пояс с цепью для отягощения,5,1121,4.8,4951.0,1110.0
259799854,Пояс для отягощения с цепью для подтягивания атлетический,HARDY HUMAN,пояс с цепью для отягощения,5,1092,4.9,4000.0,971.0
203932045,Пояс для отягощения с цепью для подтягивания,sandi,пояс с цепью для отягощения,5,53,4.8,2742.0,837.0
920808823,"Пояс для отягощений с цепью, с карабином для подтягивания",FIGHT BALL,пояс с цепью для отягощения,5,5,4.9,1700.0,529.0
766366172,Пояс для отягощения,FIGHT BALL,пояс с цепью для отягощения,5,64,4.9,1700.0,529.0
683571005,Пояс для отягощений,,пояс с цепью для отягощения,5,46,4.9,3000.0,1046.0
264899809,Пояс атлетический для отягощений с цепью черный,Corsuperbia,пояс с цепью для отягощения,5,29,4.9,1213.0,468.0
863592932,Пояс для отягощений с весом,,пояс с цепью для отягощения,4,7,4.8,1560.0,971.0
264950029,Пояс с цепью для отягощений 70 см,,пояс с цепью для отягощения,4,4,4.9,1155.0,376.0
264950684,Пояс с цепью для отягощений 105 см,,пояс с цепью для отягощения,5,2,4.9,1155.0,350.0
226349918,Пояс атлетический для отягощений с цепью,,пояс с цепью для отягощения,5,10,5.0,9500.0,1006.0
158757595,Пояс для отягощения,Pfeifer,пояс с цепью для отягощения,5,161,4.8,3200.0,418.0
197728513,Пояс для отягощения с цепью для подтягивания атлетический,HARDY HUMAN,пояс с цепью для отягощения,5,1092,4.9,4000.0,971.0
325269922,Пояс атлетический утяжелитель с цепью,,пояс с цепью для отягощения,5,259,4.9,2000.0,1167.0
10094938,Пояс атлетический для отягощений с карабином до 150 кг,ONHILLSPORT,пояс с цепью для отягощения,5,1121,4.8,5343.0,1398.0
534830186,Пояс с цепью МАГНИТ 2.0 для отягощения кожаный,IRON BROTHERS,пояс с цепью для отягощения,5,28,4.8,5000.0,2093.0
157891252,Пояс для отягощения с цепью для подтягивания атлетический,HARDY HUMAN,пояс с цепью для отягощения,5,1092,4.9,4000.0,996.0
